,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
10,20947,Sui,SUI,sui,628,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio']",10000000000.0,3249982900.4588876,10000000000.0,False,,11,3249982900.4588876,11518466219.907324,,2025-05-01T09:35:00.000Z,3.544162099523955,1422892792.7950017,13.3856,1.24438753,0.36561076,18.17494115,45.96079625,23.69114207,-14.74236093,11518466219.907324,0.3864,35441620995.24,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
11,1975,Chainlink,LINK,chainlink,2000,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,657099970.4527867,1000000000.0,False,,12,,,,2025-05-01T09:35:00.000Z,14.888441474557215,298353286.15624124,13.0488,0.28907315,2.16931366,3.47358088,6.38473646,0.41263677,-40.49140158,9783194453.01959,0.3284,14888441474.56,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-05-01 17:36:09.551231
12,5805,Avalanche,AVAX,avalanche,909,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america']",715748719.0,416969358.0790286,453638858.0790286,False,,13,,,,2025-05-01T09:34:00.000Z,21.31814319590148,321645412.0063981,21.7696,-0.06941905,-1.33378776,-2.93010028,8.53091532,-3.63627497,-38.54156788,8889012483.831852,0.2984,15258433683.93,,2025-05-01T09:34:00.000Z,,,,,,2025-05-01 17:36:09.551231
13,512,Stellar,XLM,stellar,704,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30894912214.92716,50001786892.81785,False,,14,,,,2025-05-01T09:35:00.000Z,0.27338295224282966,159700446.96389595,2.7893,-0.00188235,-1.80909633,4.41234161,-0.31290666,-14.53325247,-35.01743669,8446142310.599846,0.2833,13669641563.74,,2025-05-01T09:35:00.000Z,,,,,,2025-05-01 17:36:09.551231
14,3957,UNUS SED LEO,LEO,unus-sed-leo,60,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923562148.9,985239504.0,False,,15,,,,2025-05-01T09:35:00.000Z,8.94991151196109,2564665.33005723,0.9282,0.0078279,-1.0521514,-3.21263659,-2.73322168,-8.70714114,-8.39946474,8265799508.4516325,0.2775,8817806378.89,,2025-05-01T09:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-05-01 17:36:09.551231
0,1,Bitcoin,BTC,bitcoin,12055,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19858493.0,19858493.0,False,,1,,,,2025-05-01T09:21:00.000Z,95307.2377682184,28998355916.744705,17.4721,0.19910025,0.60725153,3.20324968,13.146665,11.05670034,-8.30913777,1892658114069.5007,63.6235,2001451993132.59,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
1,1027,Ethereum,ETH,ethereum,10157,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120732850.38493092,120732850.38493092,True,,2,,,,2025-05-01T09:20:00.000Z,1815.8973814954784,14376326947.711489,6.4502,0.06363569,0.96791733,4.21153788,-3.6247533,-18.1106165,-43.9259105,219238466874.4814,7.3699,219238466874.48,,2025-05-01T09:20:00.000Z,,,,,,2025-05-01 17:22:04.416424
2,825,Tether USDt,USDT,tether,126390,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio']",,148686251589.6457,151514597812.89557,True,,3,,,,2025-05-01T09:20:00.000Z,1.000146853561559,60455096822.45773,8.0741,-0.03085134,-0.00260005,0.00014153,0.02777844,0.05637668,0.02960792,148708086695.2465,4.9977,151536848271.21,,2025-05-01T09:20:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-05-01 17:22:04.416424
3,52,XRP,XRP,xrp,1597,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,58444738299.0,99986207937.0,False,,4,,,,2025-05-01T09:20:00.000Z,2.2057144315105695,3307183136.120047,12.0095,-0.10312445,-0.8568763,3.01402449,1.08282491,-2.40915822,-28.0858887,128912402711.96278,4.3335,220571443151.06,,2025-05-01T09:20:00.000Z,,,,,,2025-05-01 17:22:04.416424
4,1839,BNB,BNB,bnb,2505,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,140890066.82999998,140890066.82999998,False,,5,,,,2025-05-01T09:21:00.000Z,601.316574349425,1464069889.082004,-7.0122,0.09313312,-0.30383594,0.86059296,-2.48133006,-1.03342521,-11.17813736,84719532346.07713,2.8472,84719532346.08,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
5,5426,Solana,SOL,solana,909,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,517858346.81088555,599765957.9801275,True,,6,,,,2025-05-01T09:20:00.000Z,150.59948904178353,3128160770.8219585,16.5792,-0.00304686,2.3734794,2.51057263,16.79426357,5.36685764,-35.76307211,77989202425.7421,2.6217,90324446816.46,,2025-05-01T09:20:00.000Z,,,,,,2025-05-01 17:22:04.416424
6,3408,USDC,USDC,usd-coin,27501,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,61542269040.25496,61542269040.25496,False,,7,,,,2025-05-01T09:21:00.000Z,1.000200656680797,9862321032.772,17.1009,0.02985485,0.01331134,0.01240582,0.01936814,0.02773554,0.02630877,61554617907.68929,2.0692,61554617907.69,,2025-05-01T09:21:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-05-01 17:22:04.416424
7,74,Dogecoin,DOGE,dogecoin,1214,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america']",,149079486383.70526,149079476383.70526,True,,8,,,,2025-05-01T09:21:00.000Z,0.17599666175127027,933933545.6830877,5.231,0.0417223,0.83592447,2.22319805,1.12949157,-14.56087671,-46.08145393,26237491939.126076,0.8818,26237490179.16,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
8,2010,Cardano,ADA,cardano,1510,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35302796703.74389,44995001398.801895,False,,9,,,,2025-05-01T09:21:00.000Z,0.6972612202485301,674413872.0742561,-11.0428,0.46434952,0.1469342,2.76848761,2.28975628,5.26886659,-26.39263684,24615271107.83825,0.8273,31376754911.18,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
9,1958,TRON,TRX,tron,1169,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,94929228639.75595,94929163827.24689,True,,10,,,,2025-05-01T09:20:00.000Z,0.24946528594347014,460094148.18416315,3.7761,0.38673414,1.87828833,2.44907549,6.60100448,7.20500106,-1.79102657,23681547167.009773,0.7959,23681530998.54,,2025-05-01T09:20:00.000Z,,,,,,2025-05-01 17:22:04.416424
10,20947,Sui,SUI,sui,628,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio']",10000000000.0,3249982900.4588876,10000000000.0,False,,11,3249982900.4588876,11481433311.29898,,2025-05-01T09:21:00.000Z,3.5327672984611205,1417570479.2330856,12.9782,0.96407516,0.18991127,17.42576664,45.87440726,23.99215311,-14.35425126,11481433311.29898,0.3859,35327672984.61,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
11,1975,Chainlink,LINK,chainlink,2000,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,657099970.4527867,1000000000.0,False,,12,,,,2025-05-01T09:21:00.000Z,14.896198002636407,297154798.649154,12.3451,0.64608774,2.56862479,3.77154206,6.34146894,1.15081283,-39.84384044,9788291267.391243,0.329,14896198002.64,,2025-05-01T09:21:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-05-01 17:22:04.416424
12,5805,Avalanche,AVAX,avalanche,909,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america']",715748719.0,416969358.0790286,453638858.0790286,False,,13,,,,2025-05-01T09:21:00.000Z,21.30479339916223,320957669.80751985,21.4356,-0.03327898,-0.85506892,-2.76063092,8.11616857,-2.59782542,-38.08365122,8883446027.655,0.2986,15248878584.01,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
13,512,Stellar,XLM,stellar,704,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30894912214.92716,50001786892.81785,False,,14,,,,2025-05-01T09:21:00.000Z,0.2732825981606851,159254616.5966194,2.5721,0.40308816,-1.44972294,4.5284005,-0.31269138,-14.62556134,-34.7043715,8443041880.041581,0.2838,13664623678.31,,2025-05-01T09:21:00.000Z,,,,,,2025-05-01 17:22:04.416424
14,3957,UNUS SED LEO,LEO,unus-sed-leo,60,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923562148.9,985239504.0,False,,15,,,,2025-05-01T09:21:00.000Z,8.950712641095835,2562188.38034382,0.2964,0.02051823,-1.05314979,-3.17136679,-2.68827539,-8.527559,-8.14957089,8266539400.996864,0.2779,8818595682.96,,2025-05-01T09:21:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-05-01 17:22:04.416424
0,1,Bitcoin,BTC,bitcoin,12055,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19858493.0,19858493.0,False,,1,,,,2025-05-01T09:33:00.000Z,95421.35310351527,29180860608.134613,18.2525,0.31112774,0.62298449,3.13442706,13.15617498,10.93155702,-8.49674089,1894924272656.6863,63.613,2003848415173.82,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
1,1027,Ethereum,ETH,ethereum,10157,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120732850.38493092,120732850.38493092,True,,2,,,,2025-05-01T09:33:00.000Z,1820.4948512969522,15137083586.980345,20.4073,0.30560717,0.89379351,4.28504938,-3.35019856,-19.0772807,-44.28596225,219793532508.172,7.3785,219793532508.17,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
2,825,Tether USDt,USDT,tether,126390,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio']",,148686251589.6457,151514597812.89557,True,,3,,,,2025-05-01T09:32:00.000Z,1.0001143059153008,60750069461.45909,11.6231,-0.00523515,-0.03329484,0.01369092,0.02637234,0.07563623,0.02082704,148703247307.7263,4.9922,151531916827.68,,2025-05-01T09:32:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-05-01 17:34:38.052350
3,52,XRP,XRP,xrp,1597,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,58444738299.0,99986207937.0,False,,4,,,,2025-05-01T09:33:00.000Z,2.209275836142319,3304473120.724928,11.9207,0.0429822,-0.95328752,2.86931921,1.29129305,-2.28952185,-28.18980679,129120548073.64223,4.3346,220927583614.23,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
4,1839,BNB,BNB,bnb,2505,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,140890066.82999998,140890066.82999998,False,,5,,,,2025-05-01T09:33:00.000Z,601.5306547646065,1460798891.1653304,-7.1099,-0.00641662,-0.29797326,0.8926266,-2.56309829,-1.14529912,-11.33901692,84749694150.07906,2.8452,84749694150.08,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
5,5426,Solana,SOL,solana,909,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,517858346.81088555,599765957.9801275,True,,6,,,,2025-05-01T09:33:00.000Z,150.79457638587866,3139341929.1267376,17.611,-0.06125811,2.35505278,2.67131496,16.89293088,5.14897504,-35.80497565,78090230035.23892,2.6215,90441453564.28,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
6,3408,USDC,USDC,usd-coin,27501,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,61542269040.25496,61542269040.25496,False,,7,,,,2025-05-01T09:33:00.000Z,0.9999475202495213,9901906046.961761,17.3152,-0.01204594,-0.00623539,-0.00660515,0.00850271,-0.00318508,-0.00778844,61539039317.33183,2.0659,61539039317.33,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-05-01 17:34:38.052350
7,74,Dogecoin,DOGE,dogecoin,1214,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america']",,149079486383.70526,149079476383.70526,True,,8,,,,2025-05-01T09:33:00.000Z,0.17624580332613338,935815317.7943103,5.6276,0.10959215,0.71762054,2.15882379,1.40729462,-14.80780527,-46.23416519,26274633837.143497,0.8821,26274632074.69,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
8,2010,Cardano,ADA,cardano,1510,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35302796703.74389,44995001398.801895,False,,9,,,,2025-05-01T09:33:00.000Z,0.6981813761940684,676194218.6832067,-10.3237,0.32803652,0.05327554,2.90363112,2.4839852,5.24879991,-26.8606292,24647755186.11933,0.8275,31418161928.73,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
9,1958,TRON,TRX,tron,1169,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,94929228639.75595,94929163827.24689,True,,10,,,,2025-05-01T09:33:00.000Z,0.2487145176092681,464459588.9159167,4.7732,0.08229731,1.5062365,2.17224666,6.1401064,6.64602033,-2.36785199,23610277308.15682,0.7926,23610261188.34,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
10,20947,Sui,SUI,sui,628,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america', 'world-liberty-financial-portfolio']",10000000000.0,3249982900.4588876,10000000000.0,False,,11,3249982900.4588876,11515588887.921926,,2025-05-01T09:33:00.000Z,3.5432767619472587,1422083620.7150514,13.383,1.25215192,0.38608585,18.10269287,45.99204069,23.8623222,-14.74716721,11515588887.921926,0.3866,35432767619.47,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
11,1975,Chainlink,LINK,chainlink,2000,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cross-chain', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,657099970.4527867,1000000000.0,False,,12,,,,2025-05-01T09:33:00.000Z,14.898632025708517,298234154.6994467,13.0521,0.43574373,2.2997758,3.57224119,6.45086625,0.56301462,-40.44156181,9789890663.880009,0.3286,14898632025.71,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-05-01 17:34:38.052350
12,5805,Avalanche,AVAX,avalanche,909,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'real-world-assets', 'layer-1', 'made-in-america']",715748719.0,416969358.0790286,453638858.0790286,False,,13,,,,2025-05-01T09:33:00.000Z,21.32107318054332,321722041.7460075,21.8198,-0.03993099,-1.21258408,-2.93252515,8.5277972,-3.52542105,-38.52424286,8890234197.64714,0.2984,15260530816.68,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
13,512,Stellar,XLM,stellar,704,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30894912214.92716,50001786892.81785,False,,14,,,,2025-05-01T09:33:00.000Z,0.2733369406806361,159504435.66753146,2.6906,0.04528462,-1.76951769,4.38525715,-0.33919364,-14.52939648,-35.02883924,8444720787.425004,0.2835,13667340902.5,,2025-05-01T09:33:00.000Z,,,,,,2025-05-01 17:34:38.052350
14,3957,UNUS SED LEO,LEO,unus-sed-leo,60,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,923562148.9,985239504.0,False,,15,,,,2025-05-01T09:33:00.000Z,8.950232987231377,2564253.64468486,0.7971,0.01217984,-1.04404007,-3.20925176,-2.73197359,-8.7029537,-8.36290235,8266096410.843077,0.2775,8818123109.02,,2025-05-01T09:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-05-01 17:34:38.052350
